█▀▄ █▀▀ █▀█ █▀█ █▀▀ █▀▀ ▄▀█ ▀█▀ █▀▀ █▀▄
█▄▀ ██▄ █▀▀ █▀▄ ██▄ █▄▄ █▀█ ░█░ ██▄ █▄▀

We will be using ./restore_cfg.psv to restore the dotfiles

This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependencies.

Structure:
#?                                       flag|path|file|dependency

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate arrays

! This is intended for legacy support only.
! Use this if you just want to restore the dotfiles
! updating the dotfiles means overwriting the existing files

This is a punnet square of the flags, But the outputs are unexpected
|-------------------|-----------------------|-------------|
| backup/overwrite  |  Y                    |  N          |
|-------------------|-----------------------|-------------|
| Y                 | backup then overwrite |  overwrite  |
|-------------------|-----------------------|-------------|
| N                 |  backup               |  do nothing |
|-------------------|-----------------------|-------------|

# Minimal configuration restoration - only what's in HyprConfig/Config/.config
Y|Y|${HOME}/.config|alacritty|alacritty
Y|Y|${HOME}/.config|fish|fish  
Y|Y|${HOME}/.config|hypr|hyprland
Y|Y|${HOME}/.config|starship|starship
Y|Y|${HOME}/.local/share|bin|hyprland
Y|Y|${HOME}/.local/share|applications|fish
Y|Y|${HOME}/.config|gtk-3.0|nwg-look
Y|Y|${HOME}|.gtkrc-2.0|nwg-look
